249dc2c9eda7ac2296a203ce34ebdaa6075f76670b03397d37bd2253778d4779	358	.gitignore
2b65141a56badfe1303fe6d850be254e8811d6833a8f9e4793d0f4057dd36ba8	739	CITATION.cff
e91359d84119468c393eac9cfd7ae4a26ba43e69d55d00321a52638709b46624	492	DATA_LICENSE.md
4e207b09370b7012fcbf3e713bb08eda6675c93c2b86b45c3c514f7dc42cf487	1071	LICENSE
d50c3a3849df904f57d16cfe26260fb5b1c0294441ec624e1a29496efe5decea	6035	README.md
0cde1389c6040d79e6558bd2eccd9720dc73d84979f7f310d49c6eb7c3d514b8	1648	RELEASE_CHECKLIST.md
d06f89a4981b17b265caade543d26d1049223649a41119d5410175eb491cb457	2587	REPRODUCIBILITY_VALIDATION.txt
bbcb05e452bac7031c2f9cb67f022f692b9d380ae4715b9a3b9e4b7fa110bf66	58054	WW_AMR_figure_source_data.xlsx
e321a1199456b8ff7555c79d8ae6cdee5caa8298fa15cfc1de1c142dcc9b23cd	926	configs/accessions_80.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	configs/environment_export_stderr.txt
e429f1eadfbd357f3953ea9424f3907ca7099beb3dbe50f9cc241acea435585a	7079	configs/environment_full_export.yml
7daf53befcbf160746ec6f939fbaf92ca3ff65ee567cf9f82c844aa07e708ce7	783	configs/resfinder_database_info.txt
be70d42f05eb2acd63090f0bde3a81b6a469a67c111c6ceba32b36a20bda6814	603	configs/software_versions.txt
44ffe1633301601bfaef19f80e79765dbf6bec21009aa4290ccd815dfb154497	1444	docs/MANUSCRIPT_AVAILABILITY_AND_VERSION_PATCH.md
a1d1c2dba7da5f2bd48881e599239ce51de8307e2df8d09b55e82879720a5d21	1823	docs/RESULT_PROVENANCE.tsv
2562add4d3ac5318fb9189dedd8ec46de61079c8fe5482283f3bd791814f292d	3400	docs/workflow.md
21b7d81706f785155033bff0ac56dacb81bb05efaf78210318b914be55abe77b	10832	environment.yml
1daede2d975b0eece446a0c8bd13339db5759cf66930599b31ab8cfafeefd8f6	365319	figures/Figure_1_Dataset_design_and_workflow.png
58c0bf3366a9dbc1d1aac5b7c42015f2dfd13c2be08d8fc1e842a1b6f68d9dfd	489202	figures/Figure_1_Dataset_design_and_workflow.tiff
